"Município";"Óbitos p/Residênc"
"230435 Forquilha";29
"230440 Fortaleza";1262
"230445 Fortim";4
"230450 Frecheirinha";14
"230460 General Sampaio";4
"230465 Graça";2
"230470 Granja";3
"230480 Granjeiro";1
"230490 Groaíras";5
"230495 Guaiúba";41
"230500 Guaraciaba do Norte";4
"230510 Guaramiranga";3
"230520 Hidrolândia";8
"230523 Horizonte";58
"230526 Ibaretama";10
"230530 Ibiapina";2
"230533 Ibicuitinga";19
"230535 Icapuí";7
"230540 Icó";8
"230550 Iguatu";24
"230560 Independência";9
"230570 Ipaumirim";2
"230580 Ipu";2
"230590 Ipueiras";3
"230600 Iracema";2
"230610 Irauçuba";3
"230620 Itaiçaba";2
"230625 Itaitinga";58
"230630 Itapagé";9
"230640 Itapipoca";20
"230650 Itapiúna";3
"230655 Itarema";26
"230660 Itatira";3
"230670 Jaguaretama";6
"230680 Jaguaribara";23
"230690 Jaguaribe";14
"230700 Jaguaruana";21
"230710 Jardim";9
"230720 Jati";3
"230725 Jijoca de Jericoacoara";8
"230730 Juazeiro do Norte";143
"230740 Jucás";11
"230750 Lavras da Mangabeira";15
"230760 Limoeiro do Norte";36
"230763 Madalena";3
"230765 Maracanaú";146
"230770 Maranguape";104
"230780 Marco";12
"230790 Martinópole";1
"230800 Massapê";10
"230810 Mauriti";7
"230820 Meruoca";2
"230830 Milagres";1
"230835 Milhã";6
"230837 Miraíma";2
"230840 Missão Velha";11
"230850 Mombaça";7
"230860 Monsenhor Tabosa";15
"230870 Morada Nova";25
"230880 Moraújo";1
"230890 Morrinhos";6
"230900 Mucambo";1
"230910 Mulungu";3
"230920 Nova Olinda";8
"230930 Nova Russas";2
"230940 Novo Oriente";6
"230945 Ocara";3
"230950 Orós";5
"230960 Pacajus";67
"230970 Pacatuba";49
"230980 Pacoti";4
"231000 Palhano";4
"231010 Palmácia";6
"231020 Paracuru";10
"231025 Paraipaba";20
"231030 Parambu";3
"231040 Paramoti";10
"231050 Pedra Branca";6
"231060 Penaforte";1
"231070 Pentecoste";19
"231080 Pereiro";4
"231085 Pindoretama";11
"231090 Piquet Carneiro";1
"231095 Pires Ferreira";1
"231110 Porteiras";3
"231123 Potiretama";4
"231126 Quiterianópolis";6
"231130 Quixadá";42
"231135 Quixelô";1
"231140 Quixeramobim";26
"231150 Quixeré";14
"231160 Redenção";7
"231170 Reriutaba";5
"231180 Russas";33
"231190 Saboeiro";10
"231195 Salitre";5
"231220 Santa Quitéria";16
"231200 Santana do Acaraú";14
"231210 Santana do Cariri";1
"231230 São Benedito";14
"231240 São Gonçalo do Amarante";25
"231250 São João do Jaguaribe";18
"231260 São Luís do Curu";9
"231270 Senador Pompeu";4
"231280 Senador Sá";1
"231290 Sobral";136
"231300 Solonópole";5
"231310 Tabuleiro do Norte";25
"231320 Tamboril";2
"231330 Tauá";11
"231335 Tejuçuoca";4
"231340 Tianguá";20
"231350 Trairi";19
"231355 Tururu";5
"231360 Ubajara";11
"231375 Umirim";4
"231380 Uruburetama";5
"231390 Uruoca";1
"231395 Varjota";10
"231400 Várzea Alegre";8
"231410 Viçosa do Ceará";7
"240010 Acari";2
"240020 Açu";22
"240030 Afonso Bezerra";2
"240040 Água Nova";1
"240050 Alexandria";2
"240060 Almino Afonso";4
"240070 Alto do Rodrigues";12
"240080 Angicos";1
"240090 Antônio Martins";4
"240100 Apodi";13
"240110 Areia Branca";13
"240120 Arês";5
"240130 Augusto Severo";3
"240140 Baía Formosa";1
"240145 Baraúna";9
"240150 Barcelona";3
"240160 Bento Fernandes";1
"240170 Bom Jesus";6
"240180 Brejinho";9
"240190 Caiçara do Rio do Vento";2
"240200 Caicó";25
"240210 Campo Redondo";2
"240220 Canguaretama";26
"240230 Caraúbas";10
"240240 Carnaúba dos Dantas";1
"240250 Carnaubais";5
"240260 Ceará-Mirim";40
"240270 Cerro Corá";2
"240280 Coronel Ezequiel";2
"240290 Coronel João Pessoa";2
"240300 Cruzeta";1
"240310 Currais Novos";5
"240340 Equador";2
"240350 Espírito Santo";3
"240360 Extremoz";43
"240370 Felipe Guerra";3
"240375 Fernando Pedroza";1
"240390 Francisco Dantas";2
"240400 Frutuoso Gomes";1
"240410 Galinhos";1
"240420 Goianinha";16
"240430 Governador Dix-Sept Rosado";9
"240440 Grossos";3
"240450 Guamaré";4
"240460 Ielmo Marinho";9
"240470 Ipanguaçu";6
"240485 Itajá";2
"240490 Itaú";1
"240500 Jaçanã";4
"240510 Jandaíra";1
"240520 Janduís";1
"240530 Januário Cicco";4
"240540 Japi";5
"240560 Jardim de Piranhas";7
"240570 Jardim do Seridó";2
"240580 João Câmara";14
"240590 João Dias";6
"240600 José da Penha";1
"240610 Jucurutu";8
"240615 Jundiá";1
"240620 Lagoa d'Anta";2
"240630 Lagoa de Pedras";3
"240640 Lagoa de Velhos";2
"240650 Lagoa Nova";3
"240660 Lagoa Salgada";5
"240680 Lajes Pintadas";1
"240690 Lucrécia";1
"240700 Luís Gomes";2
"240710 Macaíba";55
"240720 Macau";4
"240725 Major Sales";1
"240730 Marcelino Vieira";1
"240740 Martins";6
"240750 Maxaranguape";5
"240760 Messias Targino";1
"240770 Montanhas";6
"240780 Monte Alegre";11
"240790 Monte das Gameleiras";4
"240800 Mossoró";183
"240810 Natal";294
"240820 Nísia Floresta";12
"240830 Nova Cruz";17
"240860 Paraná";1
"240880 Parazinho";1
"240890 Parelhas";7
"240325 Parnamirim";68
"240910 Passa e Fica";7
"240930 Patu";2
"240940 Pau dos Ferros";8
"240980 Pedro Velho";9
"240990 Pendências";5
"241000 Pilões";3
"241010 Poço Branco";2
"241020 Portalegre";1
"241025 Porto do Mangue";5
"241040 Pureza";1
"241050 Rafael Fernandes";2
"241060 Rafael Godeiro";3
"241070 Riacho da Cruz";1
"241080 Riacho de Santana";1
"241090 Riachuelo";2
"240895 Rio do Fogo";6
"241120 Santa Cruz";11
"240933 Santa Maria";1
"241140 Santana do Matos";1
"241150 Santo Antônio";6
"241190 São Francisco do Oeste";1
"241200 São Gonçalo do Amarante";57
"241220 São José de Mipibu";36
"241230 São José do Campestre";8
"241250 São Miguel";5
"241255 São Miguel do Gostoso";3
"241260 São Paulo do Potengi";4
"241270 São Pedro";2
"241280 São Rafael";1
"241290 São Tomé";11
"241300 São Vicente";1
"241310 Senador Elói de Souza";2
"241320 Senador Georgino Avelino";1
"241030 Serra Caiada";6
"241330 Serra de São Bento";4
"241335 Serra do Mel";7
"241340 Serra Negra do Norte";1
"241350 Serrinha";2
"241355 Serrinha dos Pintos";2
"241360 Severiano Melo";1
"241370 Sítio Novo";3
"241390 Taipu";2
"241400 Tangará";11
"241410 Tenente Ananias";1
"241415 Tenente Laurentino Cruz";1
"241105 Tibau";4
"241420 Tibau do Sul";6
"241440 Touros";14
"241450 Umarizal";16
"241460 Upanema";4
"241475 Venha-Ver";2
"241480 Vera Cruz";13
"241490 Viçosa";2
"250010 Água Branca";1
"250030 Alagoa Grande";3
"250040 Alagoa Nova";3
"250050 Alagoinha";2
"250057 Algodão de Jandaíra";4
"250060 Alhandra";7
"250073 Amparo";1
"250077 Aparecida";1
"250080 Araçagi";4
"250090 Arara";1
"250100 Araruna";4
"250110 Areia";5
"250120 Areial";2
"250130 Aroeiras";12
"250135 Assunção";1
"250140 Baía da Traição";1
"250150 Bananeiras";4
"250153 Baraúna";2
"250160 Barra de Santa Rosa";4
"250157 Barra de Santana";3
"250180 Bayeux";57
"250190 Belém";5
"250200 Belém do Brejo do Cruz";3
"250215 Boa Vista";1
"250230 Bom Sucesso";1
"250240 Bonito de Santa Fé";2
"250250 Boqueirão";2
"250270 Borborema";1
"250280 Brejo do Cruz";12
"250290 Brejo dos Santos";7
"250300 Caaporã";13
"250310 Cabaceiras";1
"250320 Cabedelo";9
"250330 Cachoeira dos Índios";2
"250340 Cacimba de Areia";1
"250350 Cacimba de Dentro";4
"250355 Cacimbas";3
"250360 Caiçara";2
"250370 Cajazeiras";5
"250380 Caldas Brandão";2
"250390 Camalaú";1
"250400 Campina Grande";68
"250403 Capim";2
"250407 Caraúbas";1
"250420 Catingueira";3
"250430 Catolé do Rocha";32
"250440 Conceição";3
"250450 Condado";4
"250460 Conde";14
"250470 Congo";2
"250480 Coremas";3
"250490 Cruz do Espírito Santo";9
"250500 Cubati";4
"250510 Cuité";5
"250523 Cuité de Mamanguape";2
"250535 Damião";2
"250540 Desterro";4
"250560 Diamante";2
"250570 Dona Inês";1
"250600 Esperança";6
"250610 Fagundes";7
"250625 Gado Bravo";1
"250630 Guarabira";12
"250640 Gurinhém";4
"250660 Ibiara";1
"250670 Imaculada";5
"250680 Ingá";5
"250690 Itabaiana";11
"250700 Itaporanga";8
"250710 Itapororoca";8
"250720 Itatuba";5
"250730 Jacaraú";8
"250740 Jericó";3
"250750 João Pessoa";237
"250770 Juazeirinho";7
"250780 Junco do Seridó";1
"250790 Juripiranga";5
"250800 Juru";1
"250810 Lagoa";2
"250820 Lagoa de Dentro";3
"250830 Lagoa Seca";4
"250850 Livramento";1
"250855 Logradouro";1
"250860 Lucena";5
"250890 Mamanguape";15
"250900 Manaíra";1
"250905 Marcação";6
"250910 Mari";5
"250920 Massaranduba";4
"250933 Matinhas";1
"250939 Maturéia";3
"250940 Mogeiro";2
"250960 Monte Horebe";1
"250970 Monteiro";15
"250980 Mulungu";2
"250990 Natuba";7
"251010 Nova Floresta";5
"251020 Nova Olinda";1
"251050 Olivedos";1
"251065 Parari";3
"251070 Passagem";2
"251080 Patos";34
"251090 Paulista";2
"251100 Pedra Branca";1
"251120 Pedras de Fogo";18
"251130 Piancó";5
"251140 Picuí";6
"251150 Pilar";4
"251160 Pilões";2
"251170 Pilõezinhos";1
"251180 Pirpirituba";2
"251190 Pitimbu";14
"251200 Pocinhos";4
"251207 Poço de José de Moura";1
"251210 Pombal";6
"251230 Princesa Isabel";6
"251240 Puxinanã";4
"251250 Queimadas";15
"251270 Remígio";5
"251275 Riachão do Bacamarte";1
"251276 Riachão do Poço";4
"251290 Rio Tinto";8
"251310 Salgado de São Félix";3
"251315 Santa Cecília";3
"251320 Santa Cruz";3
"251335 Santa Inês";1
"251340 Santa Luzia";2
"251370 Santa Rita";77
"251380 Santa Teresinha";1
"251350 Santana de Mangueira";1
"251360 Santana dos Garrotes";1
"251385 Santo André";1
"251390 São Bento";13
"251398 São Francisco";1
"251400 São João do Cariri";2
"250070 São João do Rio do Peixe";1
"251410 São João do Tigre";1
"251430 São José de Caiana";1
"251450 São José de Piranhas";3
"251460 São José do Bonfim";3
"251490 São Mamede";1
"251500 São Miguel de Taipu";4
"251510 São Sebastião de Lagoa de Roça";1
"251520 São Sebastião do Umbuzeiro";2
"251540 São Vicente do Seridó";5
"251530 Sapé";16
"251550 Serra Branca";3
"251570 Serra Grande";1
"251597 Sobrado";2
"251600 Solânea";6
"251610 Soledade";4
"251620 Sousa";13
"251630 Sumé";2
"251640 Tacima";1
"251650 Taperoá";6
"251660 Tavares";2
"251670 Teixeira";9
"251690 Uiraúna";2
"251700 Umbuzeiro";3
"251710 Várzea";1
"250000 Município ignorado - PB";11
"260005 Abreu e Lima";39
"260010 Afogados da Ingazeira";7
"260030 Agrestina";13
"260040 Água Preta";9
"260050 Águas Belas";14
"260060 Alagoinha";9
"260070 Aliança";14
"260080 Altinho";12
"260090 Amaraji";18
"260100 Angelim";3
"260105 Araçoiaba";11
"260110 Araripina";19
"260120 Arcoverde";12
"260130 Barra de Guabiraba";9
"260140 Barreiros";27
"260150 Belém de Maria";8
"260160 Belém do São Francisco";6
"260170 Belo Jardim";27
"260180 Betânia";4
"260190 Bezerros";27
"260200 Bodocó";4
"260210 Bom Conselho";13
"260220 Bom Jardim";21
"260230 Bonito";22
"260240 Brejão";4
"260250 Brejinho";2
"260260 Brejo da Madre de Deus";16
"260270 Buenos Aires";8
"260280 Buíque";13
"260290 Cabo de Santo Agostinho";160
"260300 Cabrobó";3
"260310 Cachoeirinha";1
"260320 Caetés";7
"260330 Calçado";3
"260340 Calumbi";5
"260345 Camaragibe";66
"260350 Camocim de São Félix";9
"260360 Camutanga";5
"260370 Canhotinho";9
"260380 Capoeiras";2
"260390 Carnaíba";4
"260392 Carnaubeira da Penha";4
"260400 Carpina";34
"260410 Caruaru";127
"260415 Casinhas";13
"260420 Catende";26
"260430 Cedro";1
"260440 Chã de Alegria";9
"260450 Chã Grande";10
"260460 Condado";10
"260470 Correntes";4
"260480 Cortês";12
"260490 Cumaru";6
"260500 Cupira";15
"260510 Custódia";19
"260515 Dormentes";7
"260520 Escada";71
"260530 Exu";7
"260540 Feira Nova";12
"260550 Ferreiros";4
"260560 Flores";8
"260570 Floresta";7
"260580 Frei Miguelinho";1
"260590 Gameleira";17
"260600 Garanhuns";69
"260610 Glória do Goitá";13
"260620 Goiana";27
"260640 Gravatá";44
"260650 Iati";7
"260660 Ibimirim";11
"260670 Ibirajuba";3
"260680 Igarassu";66
"260760 Ilha de Itamaracá";17
"260700 Inajá";8
"260710 Ingazeira";1
"260720 Ipojuca";50
"260730 Ipubi";8
"260740 Itacuruba";1
"260750 Itaíba";8
"260765 Itambé";15
"260770 Itapetim";4
"260775 Itapissuma";11
"260780 Itaquitinga";4
"260790 Jaboatão dos Guararapes";275
"260795 Jaqueira";3
"260800 Jataúba";4
"260805 Jatobá";2
"260810 João Alfredo";15
"260820 Joaquim Nabuco";4
"260825 Jucati";3
"260830 Jupi";3
"260840 Jurema";12
"260850 Lagoa de Itaenga";18
"260845 Lagoa do Carro";14
"260860 Lagoa do Ouro";4
"260870 Lagoa dos Gatos";1
"260875 Lagoa Grande";7
"260880 Lajedo";22
"260890 Limoeiro";6
"260900 Macaparana";9
"260910 Machados";3
"260915 Manari";8
"260920 Maraial";5
"260930 Mirandiba";8
"260940 Moreno";33
"260950 Nazaré da Mata";14
"260960 Olinda";127
"260970 Orobó";2
"260980 Orocó";7
"260990 Ouricuri";10
"261000 Palmares";52
"261010 Palmeirina";1
"261020 Panelas";12
"261030 Paranatama";8
"261050 Passira";14
"261060 Paudalho";25
"261070 Paulista";76
"261080 Pedra";5
"261090 Pesqueira";22
"261100 Petrolândia";6
"261110 Petrolina";117
"261120 Poção";3
"261130 Pombos";14
"261140 Primavera";10
"261150 Quipapá";11
"261160 Recife";620
"261170 Riacho das Almas";6
"261180 Ribeirão";24
"261190 Rio Formoso";13
"261200 Sairé";6
"261210 Salgadinho";1
"261220 Salgueiro";23
"261230 Saloá";1
"261240 Sanharó";10
"261245 Santa Cruz";5
"261247 Santa Cruz da Baixa Verde";3
"261250 Santa Cruz do Capibaribe";36
"261260 Santa Maria da Boa Vista";12
"261270 Santa Maria do Cambucá";6
"261280 Santa Terezinha";2
"261290 São Benedito do Sul";4
"261300 São Bento do Una";15
"261310 São Caitano";21
"261320 São João";5
"261330 São Joaquim do Monte";15
"261340 São José da Coroa Grande";9
"261350 São José do Belmonte";8
"261360 São José do Egito";11
"261370 São Lourenço da Mata";40
"261380 São Vicente Ferrer";18
"261390 Serra Talhada";28
"261410 Sertânia";16
"261420 Sirinhaém";25
"261440 Solidão";1
"261450 Surubim";17
"261460 Tabira";10
"261470 Tacaimbó";5
"261480 Tacaratu";6
"261485 Tamandaré";10
"261500 Taquaritinga do Norte";9
"261520 Terra Nova";2
"261530 Timbaúba";35
"261540 Toritama";18
"261550 Tracunhaém";7
"261560 Trindade";8
"261570 Triunfo";3
"261580 Tupanatinga";1
"261590 Tuparetama";2
"261600 Venturosa";7
"261610 Verdejante";4
"261620 Vertentes";4
"261630 Vicência";15
"261640 Vitória de Santo Antão";90
"261650 Xexéu";7
"260000 Município ignorado - PE";87
"270010 Água Branca";1
"270020 Anadia";3
"270030 Arapiraca";88
"270040 Atalaia";22
"270050 Barra de Santo Antônio";12
"270060 Barra de São Miguel";4
"270070 Batalha";10
"270080 Belém";2
"270100 Boca da Mata";16
"270110 Branquinha";2
"270120 Cacimbinhas";2
"270130 Cajueiro";11
"270135 Campestre";1
"270140 Campo Alegre";13
"270150 Campo Grande";2
"270160 Canapi";15
"270170 Capela";8
"270190 Chã Preta";1
"270200 Coité do Nóia";2
"270210 Colônia Leopoldina";19
"270220 Coqueiro Seco";3
"270230 Coruripe";9
"270235 Craíbas";6
"270240 Delmiro Gouveia";8
"270250 Dois Riachos";5
"270255 Estrela de Alagoas";2
"270260 Feira Grande";3
"270270 Feliz Deserto";5
"270280 Flexeiras";12
"270290 Girau do Ponciano";3
"270300 Ibateguara";9
"270310 Igaci";11
"270320 Igreja Nova";5
"270330 Inhapi";3
"270340 Jacaré dos Homens";4
"270350 Jacuípe";1
"270360 Japaratinga";2
"270370 Jaramataia";2
"270375 Jequiá da Praia";6
"270380 Joaquim Gomes";7
"270390 Jundiá";3
"270400 Junqueiro";11
"270410 Lagoa da Canoa";8
"270420 Limoeiro de Anadia";5
"270430 Maceió";366
"270440 Major Isidoro";9
"270490 Mar Vermelho";1
"270450 Maragogi";18
"270460 Maravilha";5
"270470 Marechal Deodoro";14
"270480 Maribondo";11
"270500 Mata Grande";8
"270510 Matriz de Camaragibe";12
"270520 Messias";4
"270540 Monteirópolis";2
"270550 Murici";13
"270560 Novo Lino";3
"270570 Olho d'Água das Flores";4
"270580 Olho d'Água do Casado";4
"270600 Olivença";3
"270610 Ouro Branco";1
"270630 Palmeira dos Índios";27
"270640 Pão de Açúcar";3
"270644 Paripueira";4
"270650 Passo de Camaragibe";9
"270660 Paulo Jacinto";3
"270670 Penedo";20
"270680 Piaçabuçu";7
"270690 Pilar";18
"270710 Piranhas";3
"270720 Poço das Trincheiras";4
"270730 Porto Calvo";12
"270740 Porto de Pedras";2
"270750 Porto Real do Colégio";3
"270770 Rio Largo";40
"270780 Roteiro";8
"270790 Santa Luzia do Norte";1
"270800 Santana do Ipanema";11
"270810 Santana do Mundaú";1
"270820 São Brás";1
"270830 São José da Laje";10
"270840 São José da Tapera";7
"270850 São Luís do Quitunde";18
"270860 São Miguel dos Campos";26
"270870 São Miguel dos Milagres";1
"270880 São Sebastião";20
"270890 Satuba";7
"270895 Senador Rui Palmeira";5
"270900 Tanque d'Arca";2
"270910 Taquarana";14
"270915 Teotônio Vilela";14
"270920 Traipu";9
"270930 União dos Palmares";38
"270940 Viçosa";11
"280020 Aquidabã";5
"280030 Aracaju";291
"280050 Areia Branca";14
"280060 Barra dos Coqueiros";23
"280067 Boquim";9
"280070 Brejo Grande";8
"280100 Campo do Brito";6
"280120 Canindé de São Francisco";14
"280130 Capela";14
"280140 Carira";5
"280150 Carmópolis";3
"280170 Cristinápolis";12
"280200 Divina Pastora";3
"280210 Estância";21
"280220 Feira Nova";2
"280230 Frei Paulo";2
"280240 Gararu";2
"280250 General Maynard";2
"280260 Gracho Cardoso";1
"280270 Ilha das Flores";7
"280280 Indiaroba";3
"280290 Itabaiana";69
"280300 Itabaianinha";14
"280310 Itabi";2
"280320 Itaporanga d'Ajuda";14
"280330 Japaratuba";7
"280340 Japoatã";3
"280350 Lagarto";39
"280360 Laranjeiras";12
"280370 Macambira";2
"280380 Malhada dos Bois";2
"280390 Malhador";8
"280400 Maruim";5
"280410 Moita Bonita";2
"280420 Monte Alegre de Sergipe";2
"280430 Muribeca";7
"280440 Neópolis";7
"280445 Nossa Senhora Aparecida";2
"280450 Nossa Senhora da Glória";11
"280460 Nossa Senhora das Dores";13
"280470 Nossa Senhora de Lourdes";1
"280480 Nossa Senhora do Socorro";113
"280490 Pacatuba";7
"280500 Pedra Mole";2
"280510 Pedrinhas";1
"280520 Pinhão";3
"280530 Pirambu";7
"280540 Poço Redondo";8
"280550 Poço Verde";5
"280560 Porto da Folha";7
"280570 Propriá";14
"280580 Riachão do Dantas";3
"280590 Riachuelo";7
"280600 Ribeirópolis";7
"280610 Rosário do Catete";2
"280620 Salgado";3
"280630 Santa Luzia do Itanhy";3
"280650 Santa Rosa de Lima";6
"280640 Santana do São Francisco";2
"280660 Santo Amaro das Brotas";5
"280670 São Cristóvão";45
"280680 São Domingos";2
"280690 São Francisco";2
"280700 São Miguel do Aleixo";1
"280710 Simão Dias";13
"280720 Siriri";9
"280730 Telha";1
"280740 Tobias Barreto";11
"280750 Tomar do Geru";5
"280760 Umbaúba";12
"280000 Município ignorado - SE";1
"290010 Abaíra";1
"290020 Abaré";5
"290030 Acajutiba";14
"290035 Adustina";3
"290040 Água Fria";10
"290070 Alagoinhas";90
"290080 Alcobaça";11
"290090 Almadina";7
"290100 Amargosa";9
"290110 Amélia Rodrigues";9
"290115 América Dourada";5
"290130 Andaraí";8
"290135 Andorinha";3
"290140 Angical";3
"290150 Anguera";2
"290160 Antas";4
"290170 Antônio Cardoso";5
"290180 Antônio Gonçalves";7
"290190 Aporá";9
"290205 Araças";4
"290200 Aracatu";3
"290210 Araci";14
"290220 Aramari";5
"290225 Arataca";11
"290230 Aratuípe";6
"290240 Aurelino Leal";13
"290250 Baianópolis";3
"290260 Baixa Grande";10
"290270 Barra";6
"290280 Barra da Estiva";4
"290290 Barra do Choça";21
"290300 Barra do Mendes";1
"290310 Barra do Rocha";3
"290320 Barreiras";64
"290323 Barro Alto";2
"290330 Barro Preto";5
"290340 Belmonte";17
"290350 Belo Campo";2
"290360 Biritinga";3
"290370 Boa Nova";3
"290380 Boa Vista do Tupim";6
"290390 Bom Jesus da Lapa";27
"290395 Bom Jesus da Serra";2
"290405 Bonito";4
"290410 Boquira";1
