"Município";"Óbitos p/Residênc"
"290440 Brejolândia";1
"290450 Brotas de Macaúbas";1
"290460 Brumado";10
"290470 Buerarema";4
"290475 Buritirama";6
"290480 Caatiba";1
"290485 Cabaceiras do Paraguaçu";7
"290490 Cachoeira";18
"290500 Caculé";3
"290510 Caém";2
"290520 Caetité";8
"290530 Cafarnaum";1
"290540 Cairu";7
"290550 Caldeirão Grande";2
"290560 Camacan";16
"290570 Camaçari";213
"290580 Camamu";28
"290590 Campo Alegre de Lourdes";3
"290600 Campo Formoso";30
"290610 Canápolis";2
"290620 Canarana";4
"290630 Canavieiras";17
"290640 Candeal";5
"290650 Candeias";55
"290660 Candiba";3
"290670 Cândido Sales";6
"290680 Cansanção";12
"290682 Canudos";5
"290685 Capela do Alto Alegre";3
"290687 Capim Grosso";23
"290689 Caraíbas";1
"290690 Caravelas";10
"290700 Cardeal da Silva";2
"290710 Carinhanha";6
"290720 Casa Nova";23
"290730 Castro Alves";17
"290740 Catolândia";1
"290750 Catu";20
"290755 Caturama";1
"290760 Central";4
"290770 Chorrochó";2
"290780 Cícero Dantas";19
"290790 Cipó";3
"290800 Coaraci";4
"290810 Cocos";1
"290820 Conceição da Feira";20
"290830 Conceição do Almeida";1
"290840 Conceição do Coité";34
"290850 Conceição do Jacuípe";19
"290860 Conde";1
"290870 Condeúba";4
"290890 Coração de Maria";11
"290910 Coribe";2
"290920 Coronel João Sá";4
"290930 Correntina";8
"290940 Cotegipe";2
"290960 Crisópolis";4
"290970 Cristópolis";2
"290980 Cruz das Almas";23
"290990 Curaçá";15
"291000 Dário Meira";4
"291005 Dias d'Ávila";72
"291030 Elísio Medrado";1
"291040 Encruzilhada";10
"291050 Entre Rios";25
"290050 Érico Cardoso";1
"291060 Esplanada";17
"291070 Euclides da Cunha";10
"291072 Eunápolis";75
"291075 Fátima";4
"291080 Feira de Santana";457
"291085 Filadélfia";3
"291090 Firmino Alves";1
"291100 Floresta Azul";3
"291110 Formosa do Rio Preto";5
"291120 Gandu";15
"291140 Glória";2
"291150 Gongogi";1
"291160 Governador Mangabeira";15
"291170 Guanambi";14
"291180 Guaratinga";5
"291185 Heliópolis";5
"291190 Iaçu";4
"291210 Ibicaraí";17
"291220 Ibicoara";8
"291230 Ibicuí";10
"291270 Ibirapitanga";14
"291280 Ibirapuã";4
"291290 Ibirataia";4
"291300 Ibitiara";1
"291310 Ibititá";1
"291320 Ibotirama";14
"291330 Ichu";1
"291340 Igaporã";2
"291345 Igrapiúna";11
"291350 Iguaí";22
"291360 Ilhéus";106
"291370 Inhambupe";26
"291380 Ipecaetá";6
"291390 Ipiaú";14
"291400 Ipirá";25
"291410 Ipupiara";2
"291430 Iramaia";2
"291440 Iraquara";3
"291450 Irará";11
"291460 Irecê";21
"291465 Itabela";29
"291470 Itaberaba";30
"291480 Itabuna";124
"291490 Itacaré";15
"291500 Itaeté";2
"291510 Itagi";3
"291520 Itagibá";2
"291530 Itagimirim";3
"291535 Itaguaçu da Bahia";1
"291540 Itaju do Colônia";11
"291550 Itajuípe";10
"291560 Itamaraju";44
"291570 Itamari";2
"291580 Itambé";4
"291590 Itanagra";5
"291600 Itanhém";7
"291610 Itaparica";16
"291620 Itapé";2
"291630 Itapebi";2
"291640 Itapetinga";32
"291650 Itapicuru";16
"291660 Itapitanga";4
"291670 Itaquara";2
"291680 Itarantim";9
"291685 Itatim";1
"291700 Itiúba";10
"291710 Itororó";6
"291720 Ituaçu";1
"291730 Ituberá";9
"291733 Iuiú";2
"291735 Jaborandi";2
"291740 Jacaraci";1
"291750 Jacobina";26
"291760 Jaguaquara";4
"291770 Jaguarari";6
"291780 Jaguaripe";6
"291790 Jandaíra";2
"291800 Jequié";49
"291810 Jeremoabo";7
"291820 Jiquiriçá";1
"291830 Jitaúna";5
"291835 João Dourado";3
"291840 Juazeiro";105
"291845 Jucuruçu";1
"291850 Jussara";3
"291855 Jussari";10
"291880 Laje";12
"291890 Lajedão";1
"291910 Lamarão";3
"291915 Lapão";6
"291920 Lauro de Freitas";97
"291930 Lençóis";8
"291940 Licínio de Almeida";3
"291950 Livramento de Nossa Senhora";3
"291955 Luís Eduardo Magalhães";25
"291960 Macajuba";4
"291970 Macarani";7
"291980 Macaúbas";9
"291992 Madre de Deus";4
"291995 Maetinga";1
"292000 Maiquinique";1
"292010 Mairi";14
"292020 Malhada";1
"292030 Malhada de Pedras";1
"292040 Manoel Vitorino";3
"292050 Maracás";4
"292060 Maragogipe";13
"292070 Maraú";9
"292080 Marcionílio Souza";3
"292090 Mascote";7
"292100 Mata de São João";30
"292105 Matina";1
"292110 Medeiros Neto";9
"292120 Miguel Calmon";15
"292130 Milagres";5
"292145 Mirante";2
"292150 Monte Santo";13
"292160 Morpará";1
"292170 Morro do Chapéu";12
"292180 Mortugaba";1
"292190 Mucugê";1
"292200 Mucuri";16
"292205 Mulungu do Morro";3
"292210 Mundo Novo";4
"292220 Muniz Ferreira";1
"292225 Muquém de São Francisco";3
"292230 Muritiba";19
"292240 Mutuípe";7
"292250 Nazaré";10
"292260 Nilo Peçanha";6
"292265 Nordestina";3
"292270 Nova Canaã";1
"292273 Nova Fátima";3
"292275 Nova Ibiá";1
"292285 Nova Redenção";1
"292290 Nova Soure";11
"292300 Nova Viçosa";24
"292305 Novo Triunfo";1
"292310 Olindina";7
"292320 Oliveira dos Brejinhos";3
"292330 Ouriçangas";1
"292335 Ourolândia";4
"292340 Palmas de Monte Alto";1
"292350 Palmeiras";3
"292360 Paramirim";2
"292370 Paratinga";3
"292380 Paripiranga";3
"292390 Pau Brasil";14
"292400 Paulo Afonso";46
"292405 Pé de Serra";5
"292410 Pedrão";2
"292420 Pedro Alexandre";4
"292430 Piatã";1
"292440 Pilão Arcado";3
"292450 Pindaí";6
"292460 Pindobaçu";7
"292465 Pintadas";2
"292467 Piraí do Norte";2
"292470 Piripá";2
"292480 Piritiba";7
"292500 Planalto";7
"292510 Poções";15
"292520 Pojuca";27
"292525 Ponto Novo";11
"292530 Porto Seguro";89
"292540 Potiraguá";3
"292550 Prado";19
"292560 Presidente Dutra";5
"292570 Presidente Jânio Quadros";1
"292575 Presidente Tancredo Neves";9
"292580 Queimadas";5
"292590 Quijingue";9
"292593 Quixabeira";1
"292595 Rafael Jambeiro";9
"292600 Remanso";7
"292610 Retirolândia";8
"292620 Riachão das Neves";7
"292630 Riachão do Jacuípe";14
"292640 Riacho de Santana";7
"292650 Ribeira do Amparo";5
"292660 Ribeira do Pombal";7
"292665 Ribeirão do Largo";1
"292690 Rio do Pires";2
"292700 Rio Real";20
"292710 Rodelas";3
"292720 Ruy Barbosa";10
"292730 Salinas da Margarida";5
"292740 Salvador";1260
"292750 Santa Bárbara";4
"292760 Santa Brígida";1
"292770 Santa Cruz Cabrália";20
"292780 Santa Cruz da Vitória";4
"292790 Santa Inês";2
"292805 Santa Luzia";6
"292810 Santa Maria da Vitória";24
"292840 Santa Rita de Cássia";6
"292850 Santa Teresinha";2
"292800 Santaluz";10
"292820 Santana";2
"292830 Santanópolis";3
"292860 Santo Amaro";54
"292870 Santo Antônio de Jesus";82
"292880 Santo Estêvão";25
"292890 São Desidério";4
"292895 São Domingos";9
"292910 São Felipe";5
"292900 São Félix";10
"292905 São Félix do Coribe";6
"292920 São Francisco do Conde";17
"292925 São Gabriel";4
"292930 São Gonçalo dos Campos";13
"292935 São José da Vitória";4
"292937 São José do Jacuípe";6
"292940 São Miguel das Matas";2
"292950 São Sebastião do Passé";28
"292960 Sapeaçu";12
"292970 Sátiro Dias";10
"292975 Saubara";7
"292980 Saúde";5
"292990 Seabra";8
"293000 Sebastião Laranjeiras";1
"293010 Senhor do Bonfim";39
"293020 Sento Sé";5
"293015 Serra do Ramalho";10
"293030 Serra Dourada";3
"293040 Serra Preta";6
"293050 Serrinha";38
"293060 Serrolândia";13
"293070 Simões Filho";80
"293075 Sítio do Mato";1
"293076 Sítio do Quinto";7
"293077 Sobradinho";8
"293080 Souto Soares";5
"293100 Tanhaçu";1
"293110 Tanquinho";10
"293120 Taperoá";11
"293130 Tapiramutá";5
"293135 Teixeira de Freitas";75
"293140 Teodoro Sampaio";2
"293150 Teofilândia";6
"293160 Teolândia";9
"293170 Terra Nova";15
"293190 Tucano";19
"293200 Uauá";3
"293210 Ubaíra";5
"293220 Ubaitaba";15
"293230 Ubatã";7
"293240 Uibaí";2
"293245 Umburanas";3
"293250 Una";3
"293260 Urandi";7
"293270 Uruçuca";19
"293280 Utinga";6
"293290 Valença";57
"293300 Valente";10
"293305 Várzea da Roça";16
"293310 Várzea do Poço";5
"293315 Várzea Nova";8
"293317 Varzedo";2
"293320 Vera Cruz";43
"293325 Vereda";1
"293330 Vitória da Conquista";158
"293340 Wagner";4
"293345 Wanderley";2
"293350 Wenceslau Guimarães";30
"293360 Xique-Xique";15
"290000 Município ignorado - BA";100
"310010 Abadia dos Dourados";1
"310030 Abre Campo";1
"310040 Acaiaca";1
"310060 Água Boa";1
"310090 Águas Formosas";11
"310110 Aimorés";8
"310140 Albertina";1
"310150 Além Paraíba";8
"310160 Alfenas";4
"310170 Almenara";3
"310180 Alpercata";5
"310190 Alpinópolis";1
"310200 Alterosa";3
"310220 Alvarenga";1
"310260 Andradas";3
"310280 Andrelândia";1
"310300 Antônio Dias";2
"310340 Araçuaí";4
"310350 Araguari";19
"310360 Arantina";2
"310370 Araponga";1
"310390 Araújos";1
"310400 Araxá";10
"310420 Arcos";4
"310450 Arinos";4
"310460 Astolfo Dutra";1
"310500 Baldim";3
"310510 Bambuí";2
"310520 Bandeira";2
"310530 Bandeira do Sul";1
"310540 Barão de Cocais";2
"310560 Barbacena";17
"310600 Bela Vista de Minas";2
"310620 Belo Horizonte";322
"310630 Belo Oriente";5
"310640 Belo Vale";1
"310665 Berizal";2
"310660 Bertópolis";1
"310670 Betim";102
"310690 Bicas";3
"310710 Boa Esperança";7
"310730 Bocaiúva";4
"310740 Bom Despacho";8
"310750 Bom Jardim de Minas";1
"310780 Bom Jesus do Galho";4
"310800 Bom Sucesso";4
"310810 Bonfim";1
"310830 Borda da Mata";1
"310840 Botelhos";1
"310850 Botumirim";1
"310870 Brás Pires";3
"310855 Brasilândia de Minas";1
"310860 Brasília de Minas";2
"310900 Brumadinho";7
"310920 Buenópolis";1
"310925 Bugre";1
"310930 Buritis";5
"310940 Buritizeiro";3
"310945 Cabeceira Grande";2
"310950 Cabo Verde";2
"310970 Cachoeira de Minas";1
"310270 Cachoeira de Pajeú";1
"310980 Cachoeira Dourada";1
"310990 Caetanópolis";2
"311000 Caeté";4
"311020 Cajuri";1
"311030 Caldas";1
"311050 Camanducaia";1
"311060 Cambuí";1
"311070 Cambuquira";1
"311080 Campanário";1
"311100 Campestre";1
"311110 Campina Verde";4
"311120 Campo Belo";4
"311140 Campo Florido";1
"311150 Campos Altos";4
"311160 Campos Gerais";4
"311180 Canápolis";2
"311205 Cantagalo";2
"311230 Capelinha";2
"311250 Capim Branco";1
"311260 Capinópolis";1
"311270 Capitão Enéas";1
"311290 Caputira";2
"311300 Caraí";5
"311320 Carandaí";2
"311330 Carangola";2
"311340 Caratinga";17
"311370 Carlos Chagas";5
"311400 Carmo da Mata";1
"311420 Carmo do Cajuru";1
"311430 Carmo do Paranaíba";4
"311440 Carmo do Rio Claro";1
"311450 Carmópolis de Minas";1
"311530 Cataguases";9
"311540 Catas Altas da Noruega";1
"311545 Catuji";5
"311570 Central de Minas";1
"311600 Chalé";2
"311615 Chapada Gaúcha";3
"311630 Cipotânea";3
"311650 Claro dos Poções";2
"311660 Cláudio";2
"311690 Comendador Gomes";1
"311700 Comercinho";1
"311710 Conceição da Aparecida";1
"311520 Conceição da Barra de Minas";1
"311730 Conceição das Alagoas";9
"311740 Conceição de Ipanema";1
"311750 Conceição do Mato Dentro";4
"311780 Conceição dos Ouros";2
"311783 Cônego Marinho";1
"311787 Confins";1
"311800 Congonhas";5
"311830 Conselheiro Lafaiete";8
"311840 Conselheiro Pena";5
"311860 Contagem";96
"311880 Coração de Jesus";1
"311890 Cordisburgo";1
"311910 Corinto";1
"311920 Coroaci";1
"311930 Coromandel";3
"311940 Coronel Fabriciano";25
"312015 Crisólita";1
"312030 Cristália";3
"312083 Cuparaque";1
"312090 Curvelo";26
"312110 Delfim Moreira";2
"312120 Delfinópolis";1
"312160 Diamantina";4
"312190 Divinésia";1
"312200 Divino";4
"312230 Divinópolis";31
"312235 Divisa Alegre";3
"312245 Divisópolis";1
"312250 Dom Cavati";2
"312260 Dom Joaquim";2
"312270 Dom Silvério";1
"312290 Dona Eusébia";1
"312300 Dores de Campos";1
"312310 Dores de Guanhães";1
"312320 Dores do Indaiá";3
"312340 Doresópolis";1
"312352 Durandé";2
"312360 Elói Mendes";5
"312370 Engenheiro Caldas";3
"312390 Entre Rios de Minas";1
"312400 Ervália";14
"312410 Esmeraldas";13
"312420 Espera Feliz";2
"312430 Espinosa";2
"312450 Estiva";1
"312510 Extrema";2
"312530 Faria Lemos";1
"312540 Felício dos Santos";1
"312580 Fernandes Tourinho";1
"312590 Ferros";1
"312595 Fervedouro";5
"312600 Florestal";1
"312610 Formiga";12
"312670 Francisco Sá";2
"312675 Franciscópolis";1
"312680 Frei Gaspar";1
"312690 Frei Inocêncio";2
"312700 Fronteira";3
"312705 Fronteira dos Vales";3
"312707 Fruta de Leite";1
"312710 Frutal";5
"312720 Funilândia";1
"312730 Galiléia";4
"312737 Goiabeira";1
"312750 Gonzaga";2
"312770 Governador Valadares";101
"312800 Guanhães";6
"312810 Guapé";3
"312820 Guaraciaba";1
"312840 Guarani";2
"312870 Guaxupé";4
"312890 Guimarânia";1
"312950 Ibiá";4
"312965 Ibiracatu";1
"312980 Ibirité";35
"313010 Igarapé";9
"313020 Igaratinga";1
"313030 Iguatama";1
"313040 Ijaci";1
"313050 Ilicínea";1
"313055 Imbé de Minas";1
"313090 Inhapim";4
"313100 Inhaúma";1
"313110 Inimutaba";1
"313115 Ipaba";3
"313120 Ipanema";1
"313130 Ipatinga";31
"313140 Ipiaçu";1
"313170 Itabira";18
"313190 Itabirito";14
"313210 Itacarambi";6
"313220 Itaguara";2
"313230 Itaipé";1
"313240 Itajubá";5
"313250 Itamarandiba";4
"313270 Itambacuri";5
"313310 Itanhandu";3
"313320 Itanhomi";3
"313330 Itaobim";4
"313340 Itapagipe";1
"313350 Itapecerica";2
"313370 Itatiaiuçu";5
"313375 Itaú de Minas";2
"313380 Itaúna";14
"313400 Itinga";2
"313410 Itueta";2
"313420 Ituiutaba";14
"313440 Iturama";5
"313450 Itutinga";1
"313460 Jaboticatubas";3
"313470 Jacinto";2
"313505 Jaíba";4
"313507 Jampruca";1
"313510 Janaúba";17
"313520 Januária";5
"313540 Jeceaba";1
"313550 Jequeri";2
"313560 Jequitaí";1
"313570 Jequitibá";1
"313580 Jequitinhonha";2
"313600 Joaíma";5
"313610 Joanésia";2
"313620 João Monlevade";5
"313630 João Pinheiro";8
"313650 Jordânia";1
"313657 Josenópolis";1
"313665 Juatuba";4
"313670 Juiz de Fora";68
"313700 Ladainha";4
"313710 Lagamar";1
"313720 Lagoa da Prata";5
"313750 Lagoa Formosa";3
"313753 Lagoa Grande";1
"313760 Lagoa Santa";15
"313770 Lajinha";2
"313780 Lambari";1
"313800 Laranjal";1
"313810 Lassance";2
"313820 Lavras";5
"313830 Leandro Ferreira";1
"313840 Leopoldina";4
"313860 Lima Duarte";1
"313868 Luislândia";1
"313890 Machacalis";2
"313900 Machado";7
"313920 Malacacheta";4
"313930 Manga";4
"313940 Manhuaçu";26
"313950 Manhumirim";4
"313960 Mantena";4
"313990 Maria da Fé";1
"314000 Mariana";5
"314010 Marilac";1
"314015 Mário Campos";1
"314030 Marliéria";2
"314050 Martinho Campos";2
"314053 Martins Soares";2
"314055 Mata Verde";2
"314070 Mateus Leme";5
"317150 Mathias Lobato";2
"314080 Matias Barbosa";1
"314085 Matias Cardoso";2
"314090 Matipó";1
"314100 Mato Verde";1
"314110 Matozinhos";10
"314140 Medina";4
"314150 Mendes Pimentel";2
"314180 Minas Novas";1
"314200 Mirabela";1
"314210 Miradouro";2
"314220 Miraí";3
"314225 Miravânia";1
"314240 Moema";2
"314270 Montalvânia";1
"314280 Monte Alegre de Minas";1
"314290 Monte Azul";3
"314310 Monte Carmelo";4
"314330 Montes Claros";32
"314345 Montezuma";1
"314350 Morada Nova de Minas";2
"314380 Munhoz";1
"314390 Muriaé";20
"314400 Mutum";7
"314410 Muzambinho";1
"314430 Nanuque";13
"314435 Naque";1
"314437 Natalândia";1
"314465 Ninheira";4
"314470 Nova Era";2
"314480 Nova Lima";11
"314500 Nova Ponte";3
"314505 Nova Porteirinha";3
"314510 Nova Resende";1
"314520 Nova Serrana";16
"314530 Novo Cruzeiro";4
"314535 Novo Oriente de Minas";4
"314545 Olhos-d'Água";1
"314560 Oliveira";4
"314590 Ouro Branco";8
"314610 Ouro Preto";4
"314625 Padre Carvalho";1
"314630 Padre Paraíso";4
"314670 Palma";1
"314675 Palmópolis";1
"314690 Papagaios";4
"314710 Pará de Minas";12
"314700 Paracatu";31
"314720 Paraguaçu";2
"314730 Paraisópolis";1
"314740 Paraopeba";3
"314760 Passa Quatro";2
"314790 Passos";6
"314800 Patos de Minas";15
"314810 Patrocínio";19
"314820 Patrocínio do Muriaé";2
"314850 Pavão";2
"314860 Peçanha";3
"314870 Pedra Azul";9
"314915 Pedras de Maria da Cruz";2
"314930 Pedro Leopoldo";9
"314960 Pequi";1
"314970 Perdigão";3
"314980 Perdizes";3
"314995 Periquito";6
"315015 Piedade de Caratinga";1
"315050 Pimenta";3
"315060 Piracema";2
"315070 Pirajuba";1
"315080 Piranga";2
"315100 Piranguinho";1
"315120 Pirapora";13
"315130 Piraúba";5
"315140 Pitangui";3
"315150 Piumhi";2
"315160 Planura";1
"315180 Poços de Caldas";4
"315190 Pocrane";1
"315200 Pompéu";25
"315210 Ponte Nova";3
"315217 Ponto dos Volantes";1
"315220 Porteirinha";2
"315230 Porto Firme";2
"315240 Poté";2
"315250 Pouso Alegre";10
"315270 Prados";2
"315280 Prata";3
"315290 Pratápolis";1
"315340 Presidente Olegário";7
"315360 Prudente de Morais";1
"315390 Raposos";1
"315415 Reduto";1
"315430 Resplendor";5
"315445 Riachinho";3
"315460 Ribeirão das Neves";68
"315480 Rio Acima";1
"315490 Rio Casca";2
"315530 Rio Manso";1
"315550 Rio Paranaíba";3
"315560 Rio Pardo de Minas";2
"315570 Rio Piracicaba";1
"315580 Rio Pomba";1
"315600 Rio Vermelho";2
"315620 Rochedo de Minas";1
"315650 Rubelita";1
"315670 Sabará";16
"315690 Sacramento";3
"315700 Salinas";2
"315710 Salto da Divisa";2
"315720 Santa Bárbara";5
"315725 Santa Bárbara do Leste";1
"315733 Santa Cruz de Minas";1
"315737 Santa Cruz de Salinas";2
"315750 Santa Efigênia de Minas";1
"315770 Santa Juliana";1
"315780 Santa Luzia";13
"315790 Santa Margarida";1
"315800 Santa Maria de Itabira";1
"315820 Santa Maria do Suaçuí";3
"315920 Santa Rita de Caldas";1
"315940 Santa Rita de Ibitipoca";1
"315935 Santa Rita de Minas";1
"315950 Santa Rita do Itueto";2
"315960 Santa Rita do Sapucaí";2
"315980 Santa Vitória";3
"315860 Santana do Deserto";2
"315890 Santana do Manhuaçu";1
"315895 Santana do Paraíso";5
"316010 Santo Antônio do Grama";1
"316030 Santo Antônio do Jacinto";1
"316040 Santo Antônio do Monte";3
"316070 Santos Dumont";4
"316080 São Bento Abade";2
"316090 São Brás do Suaçuí";1
"316095 São Domingos das Dores";1
"316100 São Domingos do Prata";2
"316110 São Francisco";4
"316120 São Francisco de Paula";1
"316140 São Francisco do Glória";2
"316160 São Geraldo da Piedade";1
"316170 São Gonçalo do Abaeté";1
"316190 São Gonçalo do Rio Abaixo";2
"316210 São Gotardo";7
"316220 São João Batista do Glória";1
"316240 São João da Ponte";4
"316245 São João das Missões";1
"316250 São João del Rei";7
"316255 São João do Manhuaçu";5
"316260 São João do Oriente";1
"316270 São João do Paraíso";1
"316290 São João Nepomuceno";12
"316292 São Joaquim de Bicas";9
"316295 São José da Lapa";7
"316350 São José do Jacuri";1
"316370 São Lourenço";4
"316410 São Pedro do Suaçuí";2
"316400 São Pedro dos Ferros";2
"316420 São Romão";3
"316447 São Sebastião do Anta";1
"316450 São Sebastião do Maranhão";1
"316460 São Sebastião do Oeste";1
"316470 São Sebastião do Paraíso";8
"316500 São Tiago";1
"316550 Sardoá";1
"316553 Sarzedo";4
"316570 Senador Firmino";1
"316620 Senhora dos Remédios";1
"316630 Sericita";1
"316660 Serra da Saudade";1
"316680 Serra do Salitre";5
"316670 Serra dos Aimorés";2
"316690 Serrania";1
"316710 Serro";1
"316720 Sete Lagoas";50
"316555 Setubinha";1
"316760 Simonésia";7
"316770 Sobrália";1
"316780 Soledade de Minas";1
"316800 Taiobeiras";1
"316840 Tarumirim";1
"316850 Teixeiras";4
"316860 Teófilo Otoni";13
"316870 Timóteo";17
"316900 Tocantins";5
"316920 Tombos";1
"316930 Três Corações";13
"316935 Três Marias";6
"316940 Três Pontas";5
"316950 Tumiritinga";5
"316960 Tupaciguara";5
"316970 Turmalina";2
"316990 Ubá";17
"317000 Ubaí";1
"317005 Ubaporanga";1
"317010 Uberaba";39
"317020 Uberlândia";39
"317030 Umburatiba";1
"317040 Unaí";14
"317050 Urucânia";1
"317052 Urucuia";2
"317057 Vargem Alegre";1
"317070 Varginha";10
"317080 Várzea da Palma";4
